TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr  9 2023 | 23:27:34] Creating daemon process
TRACE: [Apr  9 2023 | 23:27:34] Child pid: 4499
TRACE: [Apr  9 2023 | 23:27:34] Database initialization
TRACE: [Apr  9 2023 | 23:27:34] Wainitng for connection ...
INFO: [Apr  9 2023 | 23:27:34] New client was connected: 127.0.0.1
TRACE: [Apr  9 2023 | 23:27:34] Wainitng for connection ...
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:27:34] Handling logging in
TRACE: [Apr  9 2023 | 23:27:34] Admin
TRACE: [Apr  9 2023 | 23:27:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr  9 2023 | 23:27:34] Checking password
TRACE: [Apr  9 2023 | 23:27:34] Everything is fine
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3}
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":9}
TRACE: [Apr  9 2023 | 23:27:34] Get joined chats request
TRACE: [Apr  9 2023 | 23:27:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:27:34] Chat search request
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
INFO: [Apr  9 2023 | 23:27:34] New client was connected: 127.0.0.1
TRACE: [Apr  9 2023 | 23:27:34] Wainitng for connection ...
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:27:34] Handling logging in
TRACE: [Apr  9 2023 | 23:27:34] Admin
TRACE: [Apr  9 2023 | 23:27:34] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr  9 2023 | 23:27:34] Checking password
TRACE: [Apr  9 2023 | 23:27:34] Everything is fine
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3}
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":9}
TRACE: [Apr  9 2023 | 23:27:34] Get joined chats request
TRACE: [Apr  9 2023 | 23:27:34] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
